,,,20.470000000000,  -2.46000,
,,,20.480000000000,  -2.46000,
,,,20.490000000000,  -2.50000,
,,,20.500000000000,  -2.52000,
,,,20.510000000000,  -2.44000,
,,,20.520000000000,  -2.44000,
,,,20.530000000000,  -2.48000,
,,,20.540000000000,  -2.48000,
,,,20.550000000000,  -2.50000,
,,,20.560000000000,  -2.44000,
,,,20.570000000000,  -2.46000,
,,,20.580000000000,  -2.48000,
,,,20.590000000000,  -2.50000,
,,,20.600000000000,  -2.52000,
,,,20.610000000000,  -2.46000,
,,,20.620000000000,  -2.44000,
,,,20.630000000000,  -2.48000,
,,,20.640000000000,  -2.50000,
,,,20.650000000000,  -2.50000,
,,,20.660000000000,  -2.46000,
,,,20.670000000000,  -2.46000,
,,,20.680000000000,  -2.48000,
,,,20.690000000000,  -2.50000,
,,,20.700000000000,  -2.52000,
,,,20.710000000000,  -2.46000,
,,,20.720000000000,  -2.44000,
,,,20.730000000000,  -2.46000,
,,,20.740000000000,  -2.50000,
,,,20.750000000000,  -2.52000,
,,,20.760000000000,  -2.44000,
,,,20.770000000000,  -2.46000,
,,,20.780000000000,  -2.50000,
,,,20.790000000000,  -2.50000,
,,,20.800000000000,  -2.52000,
,,,20.810000000000,  -2.44000,
,,,20.820000000000,  -2.44000,
,,,20.830000000000,  -2.50000,
,,,20.840000000000,  -2.50000,
,,,20.850000000000,  -2.52000,
,,,20.860000000000,  -2.46000,
,,,20.870000000000,  -2.44000,
,,,20.880000000000,  -2.46000,
,,,20.890000000000,  -2.50000,
,,,20.900000000000,  -2.52000,
,,,20.910000000000,  -2.44000,
,,,20.920000000000,  -2.44000,
,,,20.930000000000,  -2.48000,
,,,20.940000000000,  -2.50000,
,,,20.950000000000,  -2.52000,
,,,20.960000000000,  -2.46000,
,,,20.970000000000,  -2.46000,
,,,20.980000000000,  -2.48000,
,,,20.990000000000,  -2.50000,
,,,21.000000000000,  -2.52000,
,,,21.010000000000,  -2.48000,
,,,21.020000000000,  -2.44000,
,,,21.030000000000,  -2.48000,
,,,21.040000000000,  -2.50000,
,,,21.050000000000,  -2.50000,
,,,21.060000000000,  -2.46000,
,,,21.070000000000,  -2.44000,
,,,21.080000000000,  -2.48000,
,,,21.090000000000,  -2.50000,
,,,21.100000000000,  -2.52000,
,,,21.110000000000,  -2.46000,
,,,21.120000000000,  -2.44000,
,,,21.130000000000,  -2.48000,
,,,21.140000000000,  -2.50000,
,,,21.150000000000,  -2.52000,
,,,21.160000000000,  -2.46000,
,,,21.170000000000,  -2.44000,
,,,21.180000000000,  -2.48000,
,,,21.190000000000,  -2.50000,
,,,21.200000000000,  -2.52000,
,,,21.210000000000,  -2.44000,
,,,21.220000000000,  -2.44000,
,,,21.230000000000,  -2.48000,
,,,21.240000000000,  -2.50000,
,,,21.250000000000,  -2.52000,
,,,21.260000000000,  -2.46000,
,,,21.270000000000,  -2.44000,
,,,21.280000000000,  -2.48000,
,,,21.290000000000,  -2.48000,
,,,21.300000000000,  -2.52000,
,,,21.310000000000,  -2.44000,
,,,21.320000000000,  -2.46000,
,,,21.330000000000,  -2.48000,
,,,21.340000000000,  -2.50000,
,,,21.350000000000,  -2.52000,
,,,21.360000000000,  -2.46000,
,,,21.370000000000,  -2.44000,
,,,21.380000000000,  -2.46000,
,,,21.390000000000,  -2.48000,
,,,21.400000000000,  -2.52000,
,,,21.410000000000,  -2.46000,
,,,21.420000000000,  -2.44000,
,,,21.430000000000,  -2.48000,
,,,21.440000000000,  -2.50000,
,,,21.450000000000,  -2.52000,
,,,21.460000000000,  -2.44000,
,,,21.470000000000,  -2.44000,
,,,21.480000000000,  -2.48000,
,,,21.490000000000,  -2.50000,
,,,21.500000000000,  -2.52000,
,,,21.510000000000,  -2.44000,
,,,21.520000000000,  -2.44000,
,,,21.530000000000,  -2.50000,
,,,21.540000000000,  -2.50000,
,,,21.550000000000,  -2.52000,
,,,21.560000000000,  -2.46000,
,,,21.570000000000,  -2.48000,
,,,21.580000000000,  -2.48000,
,,,21.590000000000,  -2.50000,
,,,21.600000000000,  -2.52000,
,,,21.610000000000,  -2.46000,
,,,21.620000000000,  -2.46000,
,,,21.630000000000,  -2.46000,
,,,21.640000000000,  -2.48000,
,,,21.650000000000,  -2.52000,
,,,21.660000000000,  -2.48000,
,,,21.670000000000,  -2.44000,
,,,21.680000000000,  -2.46000,
,,,21.690000000000,  -2.48000,
,,,21.700000000000,  -2.52000,
,,,21.710000000000,  -2.46000,
,,,21.720000000000,  -2.44000,
,,,21.730000000000,  -2.46000,
,,,21.740000000000,  -2.50000,
,,,21.750000000000,  -2.52000,
,,,21.760000000000,  -2.46000,
,,,21.770000000000,  -2.44000,
,,,21.780000000000,  -2.46000,
,,,21.790000000000,  -2.50000,
,,,21.800000000000,  -2.52000,
,,,21.810000000000,  -2.44000,
,,,21.820000000000,  -2.44000,
,,,21.830000000000,  -2.48000,
,,,21.840000000000,  -2.50000,
,,,21.850000000000,  -2.52000,
,,,21.860000000000,  -2.46000,
,,,21.870000000000,  -2.44000,
,,,21.880000000000,  -2.50000,
,,,21.890000000000,  -2.50000,
,,,21.900000000000,  -2.52000,
,,,21.910000000000,  -2.44000,
,,,21.920000000000,  -2.44000,
,,,21.930000000000,  -2.46000,
,,,21.940000000000,  -2.50000,
,,,21.950000000000,  -2.52000,
,,,21.960000000000,  -2.44000,
,,,21.970000000000,  -2.44000,
,,,21.980000000000,  -2.48000,
,,,21.990000000000,  -2.50000,
,,,22.000000000000,  -2.54000,
,,,22.010000000000,  -2.46000,
,,,22.020000000000,  -2.44000,
,,,22.030000000000,  -2.48000,
,,,22.040000000000,  -2.50000,
,,,22.050000000000,  -2.52000,
,,,22.060000000000,  -2.46000,
,,,22.070000000000,  -2.44000,
,,,22.080000000000,  -2.48000,
,,,22.090000000000,  -2.50000,
,,,22.100000000000,  -2.52000,
,,,22.110000000000,  -2.46000,
,,,22.120000000000,  -2.44000,
,,,22.130000000000,  -2.48000,
,,,22.140000000000,  -2.50000,
,,,22.150000000000,  -2.52000,
,,,22.160000000000,  -2.46000,
,,,22.170000000000,  -2.44000,
,,,22.180000000000,  -2.48000,
,,,22.190000000000,  -2.48000,
,,,22.200000000000,  -2.54000,
,,,22.210000000000,  -2.46000,
,,,22.220000000000,  -2.44000,
,,,22.230000000000,  -2.48000,
,,,22.240000000000,  -2.50000,
,,,22.250000000000,  -2.52000,
,,,22.260000000000,  -2.46000,
,,,22.270000000000,  -2.44000,
,,,22.280000000000,  -2.50000,
,,,22.290000000000,  -2.50000,
,,,22.300000000000,  -2.52000,
,,,22.310000000000,  -2.46000,
,,,22.320000000000,  -2.44000,
,,,22.330000000000,  -2.48000,
,,,22.340000000000,  -2.50000,
,,,22.350000000000,  -2.52000,
,,,22.360000000000,  -2.48000,
,,,22.370000000000,  -2.44000,
,,,22.380000000000,  -2.48000,
,,,22.390000000000,  -2.48000,
